ID,File,Line,Screen/Feature,Current Hausa,English Meaning,Corrected Hausa,Priority
192,lib/screens/profile_screen.dart,791,Profile - Feedback Dialog Content Line 2,Tuntuɓe mu ta:,Dialog content - 'Contact us via:',,MEDIUM
193,lib/screens/profile_screen.dart,809,Profile - Email Copied SnackBar,An kwafi adireshin email!,SnackBar - 'Email address copied!',,MEDIUM
194,lib/screens/profile_screen.dart,812,Profile - Copy Email Button,Kwafi Email,Button - 'Copy Email',,MEDIUM
195,lib/screens/privacy_policy_screen.dart,96,Privacy Policy - Section 1 Title,1. Tattara Bayanai,Section title - 'Data Collection',,MEDIUM
196,lib/screens/privacy_policy_screen.dart,97,Privacy Policy - Section 1 Content,"Duniyar Hausawa ba ya tattara ko aika bayanan ku zuwa wani sabar. Duk bayananku suna adanawa a cikin na'urar ku kawai.",Privacy policy content,,MEDIUM
197,lib/screens/privacy_policy_screen.dart,100,Privacy Policy - Section 2 Title,2. Bayanan da Ake Adanawa,Section title - 'Information Stored',,MEDIUM
198,lib/screens/privacy_policy_screen.dart,101,Privacy Policy - Section 2 Content,"Muna adana:\n• Sakamakon gwaje-gwaje\n• Abubuwan da kuka fi so\n• Ci gaban koyo\n• Saitunan manhaja",Privacy policy content listing stored data,,MEDIUM
199,lib/screens/privacy_policy_screen.dart,108,Privacy Policy - Section 3 Title,3. Raba Bayanai,Section title - 'Data Sharing',,MEDIUM
200,lib/screens/privacy_policy_screen.dart,109,Privacy Policy - Section 3 Content,Ba ma raba bayananku da wani kamfani ko mutum. Duk bayanan suna a kan na'urar ku kawai.,Privacy policy content,,MEDIUM
201,lib/screens/privacy_policy_screen.dart,112,Privacy Policy - Section 4 Title,4. Tsaro,Section title - 'Security',,MEDIUM
202,lib/screens/privacy_policy_screen.dart,113,Privacy Policy - Section 4 Content,Bayananku suna cikin aminci saboda suna adanawa a cikin na'urar ku. SQLite database da SharedPreferences sune muke amfani dasu.,Privacy policy content on data security (Contains English technical terms),,MEDIUM
203,lib/screens/privacy_policy_screen.dart,116,Privacy Policy - Section 5 Title,5. Hakkin ku,Section title - 'Your Rights',,MEDIUM
204,lib/screens/privacy_policy_screen.dart,117,Privacy Policy - Section 5 Content,Kuna da ikon share ko gyara duk bayanan da kuka adana ta hanyar share manhaja.,Privacy policy content on user rights,,MEDIUM
205,lib/screens/privacy_policy_screen.dart,120,Privacy Policy - Section 6 Title,6. Internet,Section title - 'Internet',,MEDIUM
206,lib/screens/privacy_policy_screen.dart,121,Privacy Policy - Section 6 Content,Wannan manhaja ba ya buƙatar internet. Duk ayyukan suna aiki ba tare da haɗi ba.,Privacy policy content on offline functionality,,MEDIUM
207,lib/screens/quiz_history_screen.dart,89,Quiz History - AppBar,Tarihin Gwaje-gwaje,AppBar title - 'Quiz History',,HIGH
208,lib/screens/quiz_history_screen.dart,134,Quiz History - Stat Card,Jimillar Gwaje-gwaje,Stat label - 'Total Quizzes',,MEDIUM
209,lib/screens/quiz_history_screen.dart,143,Quiz History - Stat Card,Matsakaicin Maki,Stat label - 'Average Score',,MEDIUM
210,lib/screens/quiz_history_screen.dart,156,Quiz History - Stat Card,Mafi Girman Maki,Stat label - 'Best Score',,MEDIUM
211,lib/screens/quiz_history_screen.dart,165,Quiz History - Stat Card,Daidai,Stat label - 'Correct',,MEDIUM
212,lib/screens/quiz_history_screen.dart,227,Quiz History - Empty State Proverb Quiz,Ba ka yi gwajin karin magana tukuna,Empty state message - 'You haven't taken proverb quiz yet',,MEDIUM
213,lib/screens/quiz_history_screen.dart,236,Quiz History - Empty State CTA,Ka fara gwaji don ganin ci gaban ka!,Call to action - 'Start a quiz to see your progress!',,MEDIUM
214,lib/screens/quiz_history_screen.dart,269,Quiz History - Score Label Excellent,Maƙwarai!,Score label for excellent performance,,MEDIUM
215,lib/screens/quiz_history_screen.dart,273,Quiz History - Score Label Good,Mai kyau!,Score label for good performance,,MEDIUM
216,lib/screens/quiz_history_screen.dart,277,Quiz History - Score Label Keep Going,Ci gaba!,Score label - 'Keep going!',,MEDIUM
217,lib/screens/quiz_history_screen.dart,281,Quiz History - Score Label Try Harder,Ka ƙara ƙoƙari!,Score label - 'Try harder!',,MEDIUM
218,lib/screens/quiz_history_screen.dart,335,Quiz History - Results Display,${quiz.correctAnswers} daidai daga ${quiz.totalQuestions},Results display - 'X correct out of Y' (with interpolation),,MEDIUM
219,lib/screens/quiz_history_screen.dart,377,Quiz History - Empty State Photo Quiz,Ba ka yi gwajin hotuna tukuna,Empty state message - 'You haven't taken photo quiz yet',,MEDIUM
220,lib/screens/quiz_history_screen.dart,489,Quiz History - Photo Quiz Results,$correct daidai daga $total ($category),Photo quiz results display (with interpolation),,MEDIUM
221,lib/screens/quiz_history_screen.dart,526,Quiz History - Detail Dialog Title,Cikakken Bayani,Dialog title - 'Full Details',,MEDIUM
222,lib/screens/quiz_history_screen.dart,531,Quiz History - Detail Row Maki,Maki:,Detail row label - 'Score:',,MEDIUM
223,lib/screens/quiz_history_screen.dart,533,Quiz History - Detail Row Daidai,Daidai:,Detail row label - 'Correct:',,MEDIUM
224,lib/screens/quiz_history_screen.dart,534,Quiz History - Detail Row Kuskure,Kuskure:,Detail row label - 'Wrong:',,MEDIUM
225,lib/screens/quiz_history_screen.dart,535,Quiz History - Detail Row Questions,Jimillar Tambayoyi:,Detail row label - 'Total Questions:',,MEDIUM
226,lib/screens/quiz_history_screen.dart,537,Quiz History - Detail Row Date,Ranar:,Detail row label - 'Date:',,MEDIUM
227,lib/screens/quiz_history_screen.dart,538,Quiz History - Detail Row Time,Lokaci:,Detail row label - 'Time:',,MEDIUM
228,lib/screens/quiz_history_screen.dart,544,Quiz History - Detail Dialog Close,Rufe,Button - 'Close',,MEDIUM
229,lib/screens/quiz_history_screen.dart,575,Quiz History - Photo Quiz Detail Category,Nau'i:,Detail row label - 'Category/Type:',,MEDIUM
230,lib/screens/leaderboard_screen.dart,40,Leaderboard - Username Dialog Title,Saita Sunan Ka,Dialog title - 'Set Your Name',,MEDIUM
231,lib/screens/leaderboard_screen.dart,44,Leaderboard - Username Field Label,Suna,Field label - 'Name',,MEDIUM
232,lib/screens/leaderboard_screen.dart,52,Leaderboard - Username Dialog Cancel,Soke,Button - 'Cancel',,MEDIUM
233,lib/screens/leaderboard_screen.dart,61,Leaderboard - Username Saved SnackBar,An saita sunan ka!,SnackBar - 'Your name has been set!',,MEDIUM
234,lib/screens/leaderboard_screen.dart,66,Leaderboard - Username Dialog Save,Ajiye,Button - 'Save',,MEDIUM
235,lib/screens/leaderboard_screen.dart,77,Leaderboard - AppBar,Gasar Gwaji,AppBar title - 'Competition/Leaderboard',,HIGH
236,lib/screens/leaderboard_screen.dart,82,Leaderboard - Set Name Tooltip,Saita Suna,Tooltip - 'Set Name',,MEDIUM
237,lib/screens/leaderboard_screen.dart,100,Leaderboard - Error Message,Kuskure: ${snapshot.error},Error message with details (with interpolation),,LOW
238,lib/screens/leaderboard_screen.dart,106,Leaderboard - Retry Button,Sake Gwadawa,Button - 'Try Again',,MEDIUM
239,lib/screens/leaderboard_screen.dart,123,Leaderboard - Empty State Line 1,Babu wanda ya shiga gwaji tukuna!,Empty state - 'No one has taken a quiz yet!',,MEDIUM
240,lib/screens/leaderboard_screen.dart,128,Leaderboard - Empty State Line 2,Ka fara wasa don ka kasance na farko!,Empty state CTA - 'Start playing to be the first!',,MEDIUM
241,lib/screens/leaderboard_screen.dart,318,Leaderboard - Current User Card Header,Matsayinka,Card header - 'Your Rank/Position',,HIGH
242,lib/screens/leaderboard_screen.dart,340,Leaderboard - Rank Label,Matsayi,Label - 'Rank',,MEDIUM
243,lib/screens/leaderboard_screen.dart,356,Leaderboard - Average Label,Matsakaici,Label - 'Average',,MEDIUM
244,lib/screens/leaderboard_screen.dart,372,Leaderboard - Quizzes Label,Gwaji,Label - 'Quizzes',,MEDIUM
245,lib/screens/leaderboard_screen.dart,431,Leaderboard - Entry Subtitle,${entry.level} • ${entry.totalQuizzes} gwaji,Entry subtitle showing level and quiz count (with interpolation),,MEDIUM
246,lib/screens/leaderboard_screen.dart,445,Leaderboard - Score Display,${entry.totalScore} maki,Score display - 'X points' (with interpolation),,MEDIUM
247,lib/screens/photo_quiz_results_screen.dart,101,Photo Quiz Results - Share SnackBar,An kwafi sakamakon!,SnackBar - 'Results copied!',,MEDIUM
248,lib/screens/photo_quiz_results_screen.dart,130,Photo Quiz Results - AppBar,Sakamakon Gwaji,AppBar title - 'Quiz Results',,HIGH
249,lib/screens/photo_quiz_results_screen.dart,231,Photo Quiz Results - Stat Card,Daidai,Stat label - 'Correct',,HIGH
250,lib/screens/photo_quiz_results_screen.dart,240,Photo Quiz Results - Stat Card,Kuskure,Stat label - 'Wrong',,HIGH
251,lib/screens/photo_quiz_results_screen.dart,255,Photo Quiz Results - Stat Card,Tambayoyi,Stat label - 'Questions',,HIGH
252,lib/screens/photo_quiz_results_screen.dart,264,Photo Quiz Results - Stat Card,Lokaci,Stat label - 'Time',,HIGH
253,lib/screens/photo_quiz_results_screen.dart,278,Photo Quiz Results - Max Streak Card,Jere mafi girma,Stat label - 'Max streak',,HIGH
254,lib/screens/photo_quiz_results_screen.dart,289,Photo Quiz Results - Retry Button,Sake Gwadawa,Button to retry quiz,,HIGH
255,lib/screens/photo_quiz_results_screen.dart,305,Photo Quiz Results - Share Button,Raba Sakamako,Button to share results,,HIGH
256,lib/screens/photo_quiz_results_screen.dart,321,Photo Quiz Results - Home Button,Koma Gida,Button to go home,,HIGH
257,lib/screens/photo_quiz_results_screen.dart,419,Photo Quiz Results - Motivational (90%+),Kai! Ƙa ƙware sosai wajen ${widget.category.hausaName}!,Excellent performance message (with interpolation),,MEDIUM
258,lib/screens/photo_quiz_results_screen.dart,421,Photo Quiz Results - Motivational (80%+),Ƙwarai! Ka sani ${widget.category.hausaName} sosai!,Very good performance message (with interpolation),,MEDIUM
259,lib/screens/photo_quiz_results_screen.dart,423,Photo Quiz Results - Motivational (70%+),Ka yi kyau! Ƙara nazari ${widget.category.hausaName}!,Good performance message (with interpolation),,MEDIUM
260,lib/screens/photo_quiz_results_screen.dart,425,Photo Quiz Results - Motivational (60%+),Ba kwa lafiya! Ci gaba da koyon ${widget.category.hausaName}!,Encouraging message (with interpolation),,MEDIUM
261,lib/screens/photo_quiz_results_screen.dart,427,Photo Quiz Results - Motivational (<60%),Ƙara ƙoƙari! Za ka ƙware ${widget.category.hausaName}!,Try harder message (with interpolation),,MEDIUM
262,lib/models/photo_quiz_model.dart,86,Photo Quiz Category - Cities,Biranen Hausawa,Category name - 'Hausa Cities',,HIGH
263,lib/models/photo_quiz_model.dart,90,Photo Quiz Category - Cities Description,Gano biranen Hausawa masu tarihi,Category description - 'Discover historic Hausa cities',,HIGH
264,lib/models/photo_quiz_model.dart,94,Photo Quiz Category - Animals,Dabbobi,Category name - 'Animals',,HIGH
265,lib/models/photo_quiz_model.dart,98,Photo Quiz Category - Animals Description,Koyi sunayen dabbobi cikin Hausa,Category description - 'Learn animal names in Hausa',,HIGH
266,lib/models/photo_quiz_model.dart,102,Photo Quiz Category - Food,Abinci,Category name - 'Food',,HIGH
267,lib/models/photo_quiz_model.dart,106,Photo Quiz Category - Food Description,Abincin gargajiyar Hausawa,Category description - 'Traditional Hausa food',,HIGH
268,lib/models/photo_quiz_model.dart,110,Photo Quiz Category - Traditional,Kayan Gargajiya,Category name - 'Traditional Items',,HIGH
269,lib/models/photo_quiz_model.dart,114,Photo Quiz Category - Traditional Description,Kayan al'adun Hausawa na dā,Category description - 'Traditional Hausa cultural items',,HIGH
270,lib/models/photo_quiz_model.dart,118,Photo Quiz Category - Plants,Tsire-tsire,Category name - 'Plants',,HIGH
271,lib/models/photo_quiz_model.dart,122,Photo Quiz Category - Plants Description,Tsire-tsire da 'ya'yan itatuwa,Category description - 'Plants and fruits',,HIGH
